==============================================================================================================
3000-CASE FROZEN DATASET METADATA AUDIT
==============================================================================================================
path: data_inputs/aes_frozen/debug_plus_3000_dataset_index.csv
shape: (3000, 10)

COLUMNS:
[00] case_id
[01] case_file
[02] damage
[03] n_damaged_stories
[04] amplitude_g
[05] frequency_hz
[06] phase
[07] noise_level
[08] max_abs_accel
[09] modal_periods

================================================================================
amplitude_g
================================================================================
n: 3000
min: 0.0501715942316185
max: 0.2499729897813808
mean: 0.15093460667829248

value counts:
amplitude_g
0.050172    1
0.050226    1
0.050227    1
0.050242    1
0.050329    1
0.050397    1
0.050470    1
0.050477    1
0.050491    1
0.050551    1
0.050637    1
0.050676    1
0.050857    1
0.050874    1
0.050937    1
0.050964    1
0.051002    1
0.051041    1
0.051138    1
0.051157    1
0.051214    1
0.051411    1
0.051423    1
0.051424    1
0.051540    1
0.051592    1
0.051808    1
0.051825    1
0.051859    1
0.051982    1
0.052051    1
0.052113    1
0.052142    1
0.052198    1
0.052199    1
0.052209    1
0.052210    1
0.052330    1
0.052341    1
0.052442    1
0.052475    1
0.052504    1
0.052523    1
0.052706    1
0.052723    1
0.052741    1
0.052763    1
0.052790    1
0.052826    1
0.052844    1
0.052846    1
0.052858    1
0.052926    1
0.052956    1
0.052996    1
0.053105    1
0.053166    1
0.053247    1
0.053260    1
0.053279    1
0.053281    1
0.053288    1
0.053289    1
0.053340    1
0.053357    1
0.053427    1
0.053441    1
0.053483    1
0.053578    1
0.053610    1
0.053614    1
0.053726    1
0.053763    1
0.053774    1
0.053871    1
0.053912    1
0.053921    1
0.054059    1
0.054126    1
0.054167    1
0.054200    1
0.054228    1
0.054233    1
0.054282    1
0.054350    1
0.054372    1
0.054399    1
0.054458    1
0.054459    1
0.054465    1
0.054511    1
0.054569    1
0.054573    1
0.054681    1
0.054824    1
0.055008    1
0.055159    1
0.055235    1
0.055314    1
0.055487    1
0.055509    1
0.055512    1
0.055652    1
0.055662    1
0.055740    1
0.055807    1
0.055822    1
0.055898    1
0.056013    1
0.056144    1
0.056173    1
0.056193    1
0.056306    1
0.056329    1
0.056411    1
0.056545    1
0.056549    1
0.056557    1
0.056603    1
0.056619    1
0.056638    1
0.056677    1
0.056689    1
0.056746    1
0.056852    1
0.056899    1
0.056938    1
0.057013    1
0.057031    1
0.057067    1
0.057102    1
0.057167    1
0.057224    1
0.057228    1
0.057445    1
0.057602    1
0.057608    1
0.057753    1
0.057865    1
0.057902    1
0.057951    1
0.058066    1
0.058099    1
0.058118    1
0.058129    1
0.058338    1
0.058355    1
0.058579    1
0.058766    1
0.058794    1
0.058797    1
0.059027    1
0.059119    1
0.059126    1
0.059204    1
0.059319    1
0.059557    1
0.059775    1
0.059803    1
0.059839    1
0.059853    1
0.059888    1
0.060039    1
0.060042    1
0.060086    1
0.060250    1
0.060395    1
0.060508    1
