file,rows,columns,sha256
manuscript/jcshm_reconstruction/figures/data/F03_factorial_effects.csv,35,15,d464fa9bac1f8417b00195f804f1529f9e16272172d79f61063ec1b1e5d12f2d
manuscript/jcshm_reconstruction/figures/data/F03_factorial_performance.csv,7,5,1092f71d34c1feb8b869a85701b7431c91296e31a68133b1ef1280bf8e88cb14
manuscript/jcshm_reconstruction/figures/data/F04_calibration_effects.csv,10,16,b62ecfa587399d185264c1214ddce57d1c557c7314dd6bf13f6e6252fa8eb615
manuscript/jcshm_reconstruction/figures/data/F04_severity_performance.csv,80,10,f2421c13333f9412b0cd2b01fdb79af0478b414e8efbb257cee4883723274df1
manuscript/jcshm_reconstruction/figures/data/F05_bias_reversal.csv,8,7,566035152e3e5cd9629bd3618a8ab13033a67c43252e6aca04e5c69e44aac1bf
manuscript/jcshm_reconstruction/figures/data/F05_descriptor_shift.csv,312,20,41fa0b6d8863c0245b1995d7c1baa51e83ba6700cdd54361a271edff5a48f319
manuscript/jcshm_reconstruction/figures/data/F05_noise_performance.csv,8,24,0ce915314310a33c5d01f7071a303fceebb3e34c9b5c3e8014ec576fdc053ad6
manuscript/jcshm_reconstruction/figures/data/F05_prediction_saturation.csv,48,23,11068c0420de7e8920d1ea017b926723016ec431c3450a70922bc5a7d3867269
manuscript/jcshm_reconstruction/figures/data/F06_sensor_layouts.csv,15,69,8c8b492b6ca217827118debf3041009dbff309bc8c08d7c33efd711562b50cc3
manuscript/jcshm_reconstruction/figures/data/F07_best_layout_stability.csv,14,5,a22949d12fad5bfde1981914cbc78a1a8c6dbf77c5270b338834bcdadb89fbb4
manuscript/jcshm_reconstruction/figures/data/F07_marginal_sensor_edges.csv,28,19,583c3fb3b613431c67fa9ffdf703ae5e30c9fd5a1938e180b7e75b30302e85a2
manuscript/jcshm_reconstruction/figures/data/F07_sensor_count_effects.csv,3,12,e35416e7b2373e3f8899d74d45624bd250ed772952e3a791e457449e16de83bd
manuscript/jcshm_reconstruction/tables/T01_descriptor_provenance.csv,4,9,e8e5efcdcfb9398abf1d6dd7d3d7146ddb5bc428ce1d9684a23b0ffde2394389
manuscript/jcshm_reconstruction/tables/T02_factorial_effects.csv,35,15,d464fa9bac1f8417b00195f804f1529f9e16272172d79f61063ec1b1e5d12f2d
manuscript/jcshm_reconstruction/tables/T02_factorial_performance.csv,7,5,1092f71d34c1feb8b869a85701b7431c91296e31a68133b1ef1280bf8e88cb14
manuscript/jcshm_reconstruction/tables/T03_matched_noise_summary.csv,8,24,0ce915314310a33c5d01f7071a303fceebb3e34c9b5c3e8014ec576fdc053ad6
manuscript/jcshm_reconstruction/tables/T04_sensor_observability.csv,4,20,2f9ac25c6a6727de4de29093ca3898c8160ecea2f925446c4255fca771271023
